# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc rtl/HP54542C_LCD2VGA.v"
S   7770984  2097669  1609590839   516491812  1598506306           0 "/usr/bin/verilator_bin"
T      9267 11943670  1609769936   220896906  1609769936   220896906 "obj_dir/VHP54542C_LCD2VGA.cpp"
T      4821 11943668  1609769936   220896906  1609769936   220896906 "obj_dir/VHP54542C_LCD2VGA.h"
T      1482 11943672  1609769936   220896906  1609769936   220896906 "obj_dir/VHP54542C_LCD2VGA.mk"
T      5118 11943669  1609769936   220896906  1609769936   220896906 "obj_dir/VHP54542C_LCD2VGA__Slow.cpp"
T       644 11943662  1609769936   220896906  1609769936   220896906 "obj_dir/VHP54542C_LCD2VGA__Syms.cpp"
T      1026 11943667  1609769936   220896906  1609769936   220896906 "obj_dir/VHP54542C_LCD2VGA__Syms.h"
T      2918 11943816  1609769936   220896906  1609769936   220896906 "obj_dir/VHP54542C_LCD2VGA__Trace.cpp"
T      7948 11943815  1609769936   220896906  1609769936   220896906 "obj_dir/VHP54542C_LCD2VGA__Trace__Slow.cpp"
T       416 11943673  1609769936   220896906  1609769936   220896906 "obj_dir/VHP54542C_LCD2VGA__ver.d"
T         0        0  1609769936   224896879  1609769936   224896879 "obj_dir/VHP54542C_LCD2VGA__verFiles.dat"
T      1671 11943671  1609769936   220896906  1609769936   220896906 "obj_dir/VHP54542C_LCD2VGA_classes.mk"
S      4701 11277802  1609769842   485513309  1609690106   104669357 "rtl/HP54542C_LCD2VGA.v"
